src,dst,port,proto
10.0.0.70,10.0.1.3,514,TCP
10.0.0.70,10.0.1.5,123,TCP
10.0.0.70,10.0.1.5,123,TCP
10.0.1.133,10.0.1.22,88,TCP
10.0.1.133,10.0.1.22,445,TCP
10.0.1.133,10.0.1.22,389,TCP
10.0.1.133,10.0.1.22,135,TCP
10.0.1.133,10.0.1.22,123,UDP
10.0.1.133,10.0.1.32,88,TCP
10.0.1.133,10.0.1.32,445,TCP
10.0.1.133,10.0.1.32,389,TCP
10.0.1.133,10.0.1.32,135,TCP
10.0.1.133,10.0.1.32,123,UDP
10.0.1.130,10.0.1.32,88,TCP
10.0.1.130,10.0.1.32,445,TCP
10.0.1.130,10.0.1.32,389,TCP
10.0.1.130,10.0.1.32,135,TCP
10.0.1.130,10.0.1.32,123,UDP
10.0.1.132,10.0.0.74,5666,TCP
10.0.1.132,10.0.0.74,5666,TCP
10.0.1.132,10.0.0.77,5666,TCP
10.0.1.132,10.0.0.77,5666,TCP
10.0.1.132,10.0.0.75,5666,TCP
10.0.1.132,10.0.0.75,5666,TCP
10.0.1.132,10.0.0.79,5666,TCP
10.0.1.132,10.0.0.79,5666,TCP
10.0.1.132,10.0.0.73,5666,TCP
10.0.1.132,10.0.0.73,5666,TCP
10.0.1.206,10.0.2.133,5432,TCP
10.0.1.206,10.0.2.133,5432,TCP
10.0.1.200,10.0.2.132,5432,TCP
10.0.1.200,10.0.2.132,5432,TCP
10.0.1.205,10.0.1.206,3306,TCP
10.0.1.205,10.0.1.206,3306,TCP
10.0.1.203,10.0.1.206,3306,TCP
10.0.1.203,10.0.1.206,3306,TCP
10.0.1.203,10.0.1.200,3306,TCP
10.0.1.203,10.0.1.200,3306,TCP
10.0.1.207,10.0.1.200,3306,TCP
10.0.1.207,10.0.1.200,3306,TCP
10.0.1.204,10.0.1.205,8070,TCP
10.0.1.204,10.0.1.205,8070,TCP
10.0.1.204,10.0.1.203,8070,TCP
10.0.1.204,10.0.1.203,8070,TCP
10.0.1.11,10.0.1.3,514,TCP
10.0.1.11,10.0.1.3,514,TCP
10.0.1.11,10.0.1.13,3306,TCP
10.0.1.11,10.0.1.13,3306,TCP
10.0.1.11,10.0.1.5,123,TCP
10.0.1.11,10.0.1.5,123,TCP
10.0.1.198,10.0.1.203,8070,TCP
10.0.1.198,10.0.1.203,8070,TCP
10.0.1.198,10.0.1.207,8070,TCP
10.0.1.198,10.0.1.207,8070,TCP
10.0.1.199,10.0.2.133,5432,TCP
10.0.1.199,10.0.2.133,5432,TCP
10.0.1.195,10.0.2.132,5432,TCP
10.0.1.194,10.0.1.199,3306,TCP
10.0.1.194,10.0.1.199,3306,TCP
10.0.1.202,10.0.1.199,3306,TCP
10.0.1.202,10.0.1.199,3306,TCP
10.0.1.202,10.0.1.195,3306,TCP
10.0.1.196,10.0.1.195,3306,TCP
10.0.1.197,10.0.1.194,8070,TCP
10.0.1.197,10.0.1.194,8070,TCP
10.0.1.197,10.0.1.202,8070,TCP
10.0.1.197,10.0.1.202,8070,TCP
10.0.1.201,10.0.1.202,8070,TCP
10.0.1.201,10.0.1.202,8070,TCP
10.0.1.201,10.0.1.196,8070,TCP
10.0.1.201,10.0.1.196,8070,TCP
10.0.1.68,10.0.2.72,5432,TCP
10.0.1.68,10.0.2.72,5432,TCP
10.0.1.74,10.0.2.66,5432,TCP
10.0.1.74,10.0.2.66,5432,TCP
10.0.1.80,10.0.1.68,3306,TCP
10.0.1.80,10.0.1.68,3306,TCP
10.0.1.80,10.0.1.74,3306,TCP
10.0.1.80,10.0.1.74,3306,TCP
10.0.1.77,10.0.1.74,3306,TCP
10.0.1.77,10.0.1.74,3306,TCP
10.0.1.71,10.0.1.74,3306,TCP
10.0.1.71,10.0.1.74,3306,TCP
10.0.1.75,10.0.1.80,8070,TCP
10.0.1.75,10.0.1.80,8070,TCP
10.0.1.75,10.0.1.77,8070,TCP
10.0.1.75,10.0.1.77,8070,TCP
10.0.1.83,10.0.1.77,8070,TCP
10.0.1.83,10.0.1.77,8070,TCP
10.0.1.83,10.0.1.71,8070,TCP
10.0.1.83,10.0.1.71,8070,TCP
10.0.0.141,10.0.0.135,3306,TCP
10.0.0.141,10.0.0.135,3306,TCP
10.0.0.141,10.0.0.142,3306,TCP
10.0.0.141,10.0.0.142,3306,TCP
10.0.0.132,10.0.0.135,3306,TCP
10.0.0.132,10.0.0.135,3306,TCP
10.0.0.138,10.0.0.142,3306,TCP
10.0.0.138,10.0.0.142,3306,TCP
10.0.0.137,10.0.0.141,8070,TCP
10.0.0.137,10.0.0.141,8070,TCP
10.0.0.137,10.0.0.132,8070,TCP
10.0.0.137,10.0.0.132,8070,TCP
10.0.0.137,10.0.0.138,8070,TCP
10.0.0.137,10.0.0.138,8070,TCP
10.0.0.136,10.0.0.141,8070,TCP
10.0.0.136,10.0.0.141,8070,TCP
10.0.0.136,10.0.0.132,8070,TCP
10.0.0.136,10.0.0.132,8070,TCP
10.0.0.136,10.0.0.138,8070,TCP
10.0.0.136,10.0.0.138,8070,TCP
10.0.0.139,10.0.0.131,3306,TCP
10.0.0.139,10.0.0.131,3306,TCP
10.0.0.130,10.0.0.131,3306,TCP
10.0.0.130,10.0.0.131,3306,TCP
10.0.0.130,10.0.0.143,3306,TCP
10.0.0.130,10.0.0.143,3306,TCP
10.0.0.133,10.0.0.143,3306,TCP
10.0.0.133,10.0.0.143,3306,TCP
10.0.0.140,10.0.0.139,8070,TCP
10.0.0.140,10.0.0.139,8070,TCP
10.0.0.140,10.0.0.138,8070,TCP
10.0.0.140,10.0.0.138,8070,TCP
10.0.0.140,10.0.0.130,8070,TCP
10.0.0.140,10.0.0.130,8070,TCP
10.0.0.140,10.0.0.133,8070,TCP
10.0.0.140,10.0.0.133,8070,TCP
10.0.0.134,10.0.0.138,8070,TCP
10.0.0.134,10.0.0.138,8070,TCP
10.0.0.134,10.0.0.139,8070,TCP
10.0.0.134,10.0.0.139,8070,TCP
10.0.0.134,10.0.0.130,8070,TCP
10.0.0.134,10.0.0.130,8070,TCP
10.0.0.134,10.0.0.133,8070,TCP
10.0.0.134,10.0.0.133,8070,TCP
10.0.1.81,10.0.2.72,5432,TCP
10.0.1.81,10.0.2.72,5432,TCP
10.0.1.85,10.0.2.66,5432,TCP
10.0.1.85,10.0.2.66,5432,TCP
10.0.1.79,10.0.1.81,3306,TCP
10.0.1.79,10.0.1.81,3306,TCP
10.0.1.79,10.0.1.85,3306,TCP
10.0.1.79,10.0.1.85,3306,TCP
10.0.1.82,10.0.1.81,3306,TCP
10.0.1.82,10.0.1.81,3306,TCP
10.0.1.82,10.0.1.85,3306,TCP
10.0.1.82,10.0.1.85,3306,TCP
10.0.1.70,10.0.1.79,8070,TCP
10.0.1.70,10.0.1.79,8070,TCP
10.0.1.70,10.0.1.82,8070,TCP
10.0.1.70,10.0.1.82,8070,TCP
10.0.1.72,10.0.1.79,8070,TCP
10.0.1.72,10.0.1.79,8070,TCP
10.0.1.72,10.0.1.82,8070,TCP
10.0.1.72,10.0.1.82,8070,TCP
10.0.1.86,10.0.1.79,8070,TCP
10.0.1.86,10.0.1.79,8070,TCP
10.0.1.86,10.0.1.82,8070,TCP
10.0.1.86,10.0.1.82,8070,TCP
10.0.1.69,35.234.138.138,443,TCP
10.0.1.69,23.39.115.199,443,TCP
10.0.1.84,35.234.138.138,443,TCP
10.0.1.84,149.134.177.224,443,TCP
10.0.1.73,10.0.1.69,443,TCP
10.0.1.73,10.0.1.69,443,TCP
10.0.1.73,10.0.1.84,443,TCP
10.0.1.73,10.0.1.84,443,TCP
10.0.1.67,10.0.1.69,443,TCP
10.0.1.67,10.0.1.69,443,TCP
10.0.1.67,10.0.1.84,443,TCP
10.0.1.67,10.0.1.84,443,TCP
10.0.1.76,10.0.1.69,443,TCP
10.0.1.76,10.0.1.69,443,TCP
10.0.1.76,10.0.1.84,443,TCP
10.0.1.76,10.0.1.84,443,TCP
10.0.1.78,10.0.1.69,443,TCP
10.0.1.78,10.0.1.69,443,TCP
10.0.1.78,10.0.1.84,443,TCP
10.0.1.78,10.0.1.84,443,TCP
10.0.1.66,10.0.1.69,443,TCP
10.0.1.66,10.0.1.69,443,TCP
10.0.1.66,10.0.1.84,443,TCP
10.0.1.66,10.0.1.84,443,TCP
10.0.0.198,10.0.0.201,3306,TCP
10.0.0.198,10.0.0.201,3306,TCP
10.0.0.198,10.0.0.204,3306,TCP
10.0.0.198,10.0.0.204,3306,TCP
10.0.0.200,10.0.0.204,3306,TCP
10.0.0.200,10.0.0.204,3306,TCP
10.0.0.202,10.0.0.201,3306,TCP
10.0.0.202,10.0.0.201,3306,TCP
10.0.0.203,10.0.0.200,8070,TCP
10.0.0.203,10.0.0.200,8070,TCP
10.0.0.203,10.0.0.202,8070,TCP
10.0.0.203,10.0.0.202,8070,TCP
10.0.0.194,10.0.0.198,8070,TCP
10.0.0.194,10.0.0.198,8070,TCP
10.0.0.194,10.0.0.202,8070,TCP
10.0.0.194,10.0.0.202,8070,TCP
10.0.0.199,10.0.0.198,8070,TCP
10.0.0.199,10.0.0.198,8070,TCP
10.0.0.199,10.0.0.202,8070,TCP
10.0.0.199,10.0.0.202,8070,TCP
10.0.0.196,10.0.0.200,8070,TCP
10.0.0.196,10.0.0.200,8070,TCP
10.0.0.197,10.0.0.200,8070,TCP
10.0.0.197,10.0.0.200,8070,TCP
10.0.0.195,10.0.0.202,8070,TCP
10.0.0.195,10.0.0.202,8070,TCP
10.0.2.133,10.0.2.8,5432,TCP
10.0.2.133,10.0.2.8,5432,TCP
10.0.2.133,10.0.2.132,5432,TCP
10.0.2.133,10.0.2.132,5432,TCP
10.0.2.133,10.0.2.72,5432,TCP
10.0.2.133,10.0.2.72,5432,TCP
10.0.2.132,10.0.2.2,5432,TCP
10.0.2.132,10.0.2.2,5432,TCP
10.0.2.132,10.0.2.133,5432,TCP
10.0.2.132,10.0.2.133,5432,TCP
10.0.2.132,10.0.2.66,5432,TCP
10.0.2.132,10.0.2.66,5432,TCP
10.0.2.134,10.0.2.133,5432,TCP
10.0.2.134,10.0.2.133,5432,TCP
10.0.2.134,10.0.2.132,5432,TCP
10.0.2.134,10.0.2.132,5432,TCP
10.0.2.134,10.0.1.3,514,TCP
10.0.2.134,10.0.1.3,514,TCP
10.0.2.134,10.0.1.5,123,TCP
10.0.2.134,10.0.1.5,123,TCP
10.0.2.131,10.0.2.133,5432,TCP
10.0.2.131,10.0.2.133,5432,TCP
10.0.2.131,10.0.2.132,5432,TCP
10.0.2.131,10.0.2.132,5432,TCP
10.0.2.131,10.0.1.3,514,TCP
10.0.2.131,10.0.1.3,514,TCP
10.0.2.131,10.0.1.5,123,TCP
10.0.2.131,10.0.1.5,123,TCP
10.0.2.136,10.0.2.132,80,TCP
10.0.2.136,10.0.2.132,80,TCP
10.0.2.136,10.0.2.133,5432,TCP
10.0.2.136,10.0.2.133,5432,TCP
10.0.2.136,10.0.2.132,5432,TCP
10.0.2.136,10.0.2.132,5432,TCP
10.0.2.136,10.0.1.3,514,TCP
10.0.2.136,10.0.1.3,514,TCP
10.0.2.136,10.0.2.132,3389,TCP
10.0.2.136,10.0.2.132,21,TCP
10.0.2.136,10.0.2.132,21,TCP
10.0.2.136,10.0.1.5,123,TCP
10.0.2.136,10.0.1.5,123,TCP
10.0.2.135,10.0.2.134,8070,TCP
10.0.2.135,10.0.2.134,8070,TCP
10.0.2.135,10.0.2.131,8070,TCP
10.0.2.135,10.0.2.131,8070,TCP
10.0.2.135,10.0.2.136,8070,TCP
10.0.2.135,10.0.2.136,8070,TCP
10.0.2.135,10.0.1.3,514,TCP
10.0.2.135,10.0.1.3,514,TCP
10.0.2.135,10.0.1.5,123,TCP
10.0.2.135,10.0.1.5,123,TCP
10.0.2.130,10.0.2.134,8070,TCP
10.0.2.130,10.0.2.134,8070,TCP
10.0.2.130,10.0.2.131,8070,TCP
10.0.2.130,10.0.2.131,8070,TCP
10.0.2.130,10.0.2.136,8070,TCP
10.0.2.130,10.0.2.136,8070,TCP
10.0.2.130,10.0.1.3,514,TCP
10.0.2.130,10.0.1.3,514,TCP
10.0.2.130,10.0.1.5,123,TCP
10.0.2.130,10.0.1.5,123,TCP
10.0.2.72,10.0.2.8,5432,TCP
10.0.2.72,10.0.2.8,5432,TCP
10.0.2.72,10.0.2.133,5432,TCP
10.0.2.72,10.0.2.133,5432,TCP
10.0.2.72,10.0.2.66,5432,TCP
10.0.2.72,10.0.2.66,5432,TCP
10.0.2.66,10.0.2.2,5432,TCP
10.0.2.66,10.0.2.2,5432,TCP
10.0.2.66,10.0.2.132,5432,TCP
10.0.2.66,10.0.2.132,5432,TCP
10.0.2.66,10.0.2.72,5432,TCP
10.0.2.66,10.0.2.72,5432,TCP
10.0.2.69,10.0.2.72,5432,TCP
10.0.2.69,10.0.2.72,5432,TCP
10.0.2.69,10.0.2.66,5432,TCP
10.0.2.69,10.0.2.66,5432,TCP
10.0.2.69,10.0.1.3,514,TCP
10.0.2.69,10.0.1.3,514,TCP
10.0.2.69,10.0.1.5,123,TCP
10.0.2.69,10.0.1.5,123,TCP
10.0.2.67,10.0.2.72,5432,TCP
10.0.2.67,10.0.2.72,5432,TCP
10.0.2.67,10.0.2.66,5432,TCP
10.0.2.67,10.0.2.66,5432,TCP
10.0.2.67,10.0.1.3,514,TCP
10.0.2.67,10.0.1.3,514,TCP
10.0.2.67,10.0.1.5,123,TCP
10.0.2.67,10.0.1.5,123,TCP
10.0.2.68,10.0.2.72,5432,TCP
10.0.2.68,10.0.2.72,5432,TCP
10.0.2.68,10.0.2.66,5432,TCP
10.0.2.68,10.0.2.66,5432,TCP
10.0.2.68,10.0.1.3,514,TCP
10.0.2.68,10.0.1.3,514,TCP
10.0.2.68,10.0.1.5,123,TCP
10.0.2.68,10.0.1.5,123,TCP
10.0.2.71,10.0.2.69,8070,TCP
10.0.2.71,10.0.2.69,8070,TCP
10.0.2.71,10.0.2.67,8070,TCP
10.0.2.71,10.0.2.67,8070,TCP
10.0.2.71,10.0.2.68,8070,TCP
10.0.2.71,10.0.2.68,8070,TCP
10.0.2.71,10.0.1.3,514,TCP
10.0.2.71,10.0.1.3,514,TCP
10.0.2.71,10.0.1.5,123,TCP
10.0.2.71,10.0.1.5,123,TCP
10.0.2.70,10.0.2.69,8070,TCP
10.0.2.70,10.0.2.69,8070,TCP
10.0.2.70,10.0.2.67,8070,TCP
10.0.2.70,10.0.2.67,8070,TCP
10.0.2.70,10.0.2.68,8070,TCP
10.0.2.70,10.0.2.68,8070,TCP
10.0.2.70,10.0.1.3,514,TCP
10.0.2.70,10.0.1.3,514,TCP
10.0.2.70,10.0.1.5,123,TCP
10.0.2.70,10.0.1.5,123,TCP
10.0.0.78,10.0.0.76,5432,TCP
10.0.0.78,10.0.0.76,5432,TCP
10.0.0.78,10.0.0.67,3306,TCP
10.0.0.78,10.0.0.67,3306,TCP
10.0.0.76,10.0.0.78,5432,TCP
10.0.0.76,10.0.0.78,5432,TCP
10.0.0.76,10.0.0.71,3306,TCP
10.0.0.76,10.0.0.71,3306,TCP
10.0.0.74,10.0.0.78,5432,TCP
10.0.0.74,10.0.0.78,5432,TCP
10.0.0.74,10.0.0.76,5432,TCP
10.0.0.74,10.0.0.76,5432,TCP
10.0.0.74,10.0.1.143,514,TCP
10.0.0.74,10.0.1.143,514,TCP
10.0.0.74,10.0.1.137,123,TCP
10.0.0.74,10.0.1.137,123,TCP
10.0.0.77,10.0.0.78,5432,TCP
10.0.0.77,10.0.0.78,5432,TCP
10.0.0.77,10.0.0.76,5432,TCP
10.0.0.77,10.0.0.76,5432,TCP
10.0.0.77,10.0.1.143,514,TCP
10.0.0.77,10.0.1.143,514,TCP
10.0.0.77,10.0.1.137,123,TCP
10.0.0.77,10.0.1.137,123,TCP
10.0.0.75,10.0.0.78,5432,TCP
10.0.0.75,10.0.0.78,5432,TCP
10.0.0.75,10.0.0.76,5432,TCP
10.0.0.75,10.0.0.76,5432,TCP
10.0.0.75,10.0.1.143,514,TCP
10.0.0.75,10.0.1.143,514,TCP
10.0.0.75,10.0.1.137,123,TCP
10.0.0.75,10.0.1.137,123,TCP
10.0.0.79,10.0.0.73,8080,TCP
10.0.0.79,10.0.0.73,8080,TCP
10.0.0.79,10.0.0.74,8070,TCP
10.0.0.79,10.0.0.74,8070,TCP
10.0.0.79,10.0.0.77,8070,TCP
10.0.0.79,10.0.0.77,8070,TCP
10.0.0.79,10.0.0.75,8070,TCP
10.0.0.79,10.0.0.75,8070,TCP
10.0.0.79,10.0.1.143,514,TCP
10.0.0.79,10.0.1.143,514,TCP
10.0.0.79,10.0.1.137,123,TCP
10.0.0.79,10.0.1.137,123,TCP
10.0.0.73,10.0.0.74,8070,TCP
10.0.0.73,10.0.0.74,8070,TCP
10.0.0.73,10.0.0.77,8070,TCP
10.0.0.73,10.0.0.77,8070,TCP
10.0.0.73,10.0.0.75,8070,TCP
10.0.0.73,10.0.0.75,8070,TCP
10.0.0.73,10.0.1.143,514,TCP
10.0.0.73,10.0.1.143,514,TCP
10.0.0.73,10.0.1.137,123,TCP
10.0.0.73,10.0.1.137,123,TCP
10.0.1.135,10.0.1.142,443,TCP
10.0.1.135,10.0.1.142,443,TCP
10.0.1.135,10.0.1.138,443,TCP
10.0.1.135,10.0.1.138,443,TCP
10.0.1.13,10.0.1.3,514,TCP
10.0.1.13,10.0.1.3,514,TCP
10.0.1.13,10.0.1.5,123,TCP
10.0.1.13,10.0.1.5,123,TCP
10.1.1.9,10.0.0.134,443,TCP
10.1.1.5,10.0.0.196,443,TCP
10.1.1.4,10.0.0.199,443,TCP
10.1.1.3,10.0.0.197,443,TCP
10.1.1.2,10.0.0.195,443,TCP
10.0.1.2,10.0.1.20,22,TCP
10.0.1.2,10.0.1.10,22,TCP
10.0.1.2,10.0.1.24,22,TCP
10.0.1.2,10.0.1.35,22,TCP
10.0.1.2,10.0.1.36,22,TCP
10.0.1.2,10.0.1.8,22,TCP
10.0.1.2,10.0.1.25,22,TCP
10.0.1.7,10.0.1.20,22,TCP
10.0.1.7,10.0.1.10,22,TCP
10.0.1.7,10.0.1.24,22,TCP
10.0.1.7,10.0.1.35,22,TCP
10.0.1.7,10.0.1.36,22,TCP
10.0.1.7,10.0.1.8,22,TCP
10.0.1.7,10.0.1.25,22,TCP
10.0.1.2,10.0.2.66,22,TCP
10.0.1.2,10.0.2.2,22,TCP
10.0.1.2,10.0.2.8,22,TCP
10.0.1.2,10.0.2.132,22,TCP
10.0.1.2,10.0.2.133,22,TCP
10.0.1.2,10.0.2.72,22,TCP
10.0.1.2,10.0.2.134,22,TCP
10.0.1.7,10.0.2.69,22,TCP
10.0.1.7,10.0.2.136,22,TCP
10.0.1.7,10.0.2.131,22,TCP
10.0.1.7,10.0.2.5,22,TCP
10.0.1.7,10.0.2.3,22,TCP
10.0.1.7,10.0.2.4,22,TCP
10.0.1.7,10.0.2.67,22,TCP
10.0.1.2,10.0.2.68,22,TCP
10.0.1.2,10.0.2.70,22,TCP
10.0.1.2,10.0.2.130,22,TCP
10.0.1.2,10.0.2.135,22,TCP
10.0.1.2,10.0.2.6,22,TCP
10.0.1.2,10.0.2.7,22,TCP
10.0.1.2,10.0.2.71,22,TCP
10.40.100.2,10.0.1.36,80,TCP
10.40.100.3,10.0.1.8,80,TCP
10.40.100.4,10.0.1.25,80,TCP
10.40.100.5,10.0.1.25,80,TCP
10.40.100.6,10.0.1.25,80,TCP
10.40.100.6,10.0.1.20,22,TCP
10.0.1.140,10.30.100.5,3306,TCP
10.0.1.140,10.30.100.6,3306,TCP
10.0.1.134,10.30.100.5,3306,TCP
10.0.1.134,10.30.100.6,3306,TCP
10.0.1.136,10.0.1.22,88,TCP
10.0.1.136,10.0.1.22,53,UDP
10.0.1.136,10.0.1.22,49677,TCP
10.0.1.136,10.0.1.22,49674,TCP
10.0.1.136,10.0.1.22,49668,TCP
10.0.1.136,10.0.1.22,445,TCP
10.0.1.136,10.0.1.22,389,TCP
10.0.1.136,10.0.1.22,135,TCP
10.0.1.136,10.0.1.22,123,UDP
10.0.1.136,10.0.1.32,88,TCP
10.0.1.136,10.0.1.32,53,UDP
10.0.1.136,10.0.1.32,49677,TCP
10.0.1.136,10.0.1.32,49674,TCP
10.0.1.136,10.0.1.32,49668,TCP
10.0.1.136,10.0.1.32,445,TCP
10.0.1.136,10.0.1.32,389,TCP
10.0.1.136,10.0.1.32,135,TCP
10.0.1.136,10.0.1.32,123,UDP
10.0.1.136,10.0.1.130,88,TCP
10.0.1.136,10.0.1.130,53,UDP
10.0.1.136,10.0.1.130,49677,TCP
10.0.1.136,10.0.1.130,49674,TCP
10.0.1.136,10.0.1.130,49668,TCP
10.0.1.136,10.0.1.130,445,TCP
10.0.1.136,10.0.1.130,389,TCP
10.0.1.136,10.0.1.130,135,TCP
10.0.1.136,10.0.1.130,123,UDP
10.0.1.136,10.0.1.133,88,TCP
10.0.1.136,10.0.1.133,53,UDP
10.0.1.136,10.0.1.133,49677,TCP
10.0.1.136,10.0.1.133,49674,TCP
10.0.1.136,10.0.1.133,49668,TCP
10.0.1.136,10.0.1.133,445,TCP
10.0.1.136,10.0.1.133,389,TCP
10.0.1.136,10.0.1.133,135,TCP
10.0.1.136,10.0.1.133,123,UDP
10.0.1.140,10.0.1.22,88,TCP
10.0.1.140,10.0.1.22,53,UDP
10.0.1.140,10.0.1.22,49677,TCP
10.0.1.140,10.0.1.22,49674,TCP
10.0.1.140,10.0.1.22,49668,TCP
10.0.1.140,10.0.1.22,445,TCP
10.0.1.140,10.0.1.22,389,TCP
10.0.1.140,10.0.1.22,135,TCP
10.0.1.140,10.0.1.22,123,UDP
10.0.1.140,10.0.1.32,88,TCP
10.0.1.140,10.0.1.32,53,UDP
10.0.1.140,10.0.1.32,49677,TCP
10.0.1.140,10.0.1.32,49674,TCP
10.0.1.140,10.0.1.32,49668,TCP
10.0.1.140,10.0.1.32,445,TCP
10.0.1.140,10.0.1.32,389,TCP
10.0.1.140,10.0.1.32,135,TCP
10.0.1.140,10.0.1.32,123,UDP
10.0.1.140,10.0.1.130,88,TCP
10.0.1.140,10.0.1.130,53,UDP
10.0.1.140,10.0.1.130,49677,TCP
10.0.1.140,10.0.1.130,49674,TCP
10.0.1.140,10.0.1.130,49668,TCP
10.0.1.140,10.0.1.130,445,TCP
10.0.1.140,10.0.1.130,389,TCP
10.0.1.140,10.0.1.130,135,TCP
10.0.1.140,10.0.1.130,123,UDP
10.0.1.140,10.0.1.133,88,TCP
10.0.1.140,10.0.1.133,53,UDP
10.0.1.140,10.0.1.133,49677,TCP
10.0.1.140,10.0.1.133,49674,TCP
10.0.1.140,10.0.1.133,49668,TCP
10.0.1.140,10.0.1.133,445,TCP
10.0.1.140,10.0.1.133,389,TCP
10.0.1.140,10.0.1.133,135,TCP
10.0.1.140,10.0.1.133,123,UDP
10.0.1.139,10.0.1.22,88,TCP
10.0.1.139,10.0.1.22,53,UDP
10.0.1.139,10.0.1.22,49677,TCP
10.0.1.139,10.0.1.22,49674,TCP
10.0.1.139,10.0.1.22,49668,TCP
10.0.1.139,10.0.1.22,445,TCP
10.0.1.139,10.0.1.22,389,TCP
10.0.1.139,10.0.1.22,135,TCP
10.0.1.139,10.0.1.22,123,UDP
10.0.1.139,10.0.1.32,88,TCP
10.0.1.139,10.0.1.32,53,UDP
10.0.1.139,10.0.1.32,49677,TCP
10.0.1.139,10.0.1.32,49674,TCP
10.0.1.139,10.0.1.32,49668,TCP
10.0.1.139,10.0.1.32,445,TCP
10.0.1.139,10.0.1.32,389,TCP
10.0.1.139,10.0.1.32,135,TCP
10.0.1.139,10.0.1.32,123,UDP
10.0.1.139,10.0.1.130,88,TCP
10.0.1.139,10.0.1.130,53,UDP
10.0.1.139,10.0.1.130,49677,TCP
10.0.1.139,10.0.1.130,49674,TCP
10.0.1.139,10.0.1.130,49668,TCP
10.0.1.139,10.0.1.130,445,TCP
10.0.1.139,10.0.1.130,389,TCP
10.0.1.139,10.0.1.130,135,TCP
10.0.1.139,10.0.1.130,123,UDP
10.0.1.139,10.0.1.133,88,TCP
10.0.1.139,10.0.1.133,53,UDP
10.0.1.139,10.0.1.133,49677,TCP
10.0.1.139,10.0.1.133,49674,TCP
10.0.1.139,10.0.1.133,49668,TCP
10.0.1.139,10.0.1.133,445,TCP
10.0.1.139,10.0.1.133,389,TCP
10.0.1.139,10.0.1.133,135,TCP
10.0.1.139,10.0.1.133,123,UDP
10.0.1.134,10.0.1.22,88,TCP
10.0.1.134,10.0.1.22,53,UDP
10.0.1.134,10.0.1.22,49677,TCP
10.0.1.134,10.0.1.22,49674,TCP
10.0.1.134,10.0.1.22,49668,TCP
10.0.1.134,10.0.1.22,445,TCP
10.0.1.134,10.0.1.22,389,TCP
10.0.1.134,10.0.1.22,135,TCP
10.0.1.134,10.0.1.22,123,UDP
10.0.1.134,10.0.1.32,88,TCP
10.0.1.134,10.0.1.32,53,UDP
10.0.1.134,10.0.1.32,49677,TCP
10.0.1.134,10.0.1.32,49674,TCP
10.0.1.134,10.0.1.32,49668,TCP
10.0.1.134,10.0.1.32,445,TCP
10.0.1.134,10.0.1.32,389,TCP
10.0.1.134,10.0.1.32,135,TCP
10.0.1.134,10.0.1.32,123,UDP
10.0.1.134,10.0.1.130,88,TCP
10.0.1.134,10.0.1.130,53,UDP
10.0.1.134,10.0.1.130,49677,TCP
10.0.1.134,10.0.1.130,49674,TCP
10.0.1.134,10.0.1.130,49668,TCP
10.0.1.134,10.0.1.130,445,TCP
10.0.1.134,10.0.1.130,389,TCP
10.0.1.134,10.0.1.130,135,TCP
10.0.1.134,10.0.1.130,123,UDP
10.0.1.134,10.0.1.133,88,TCP
10.0.1.134,10.0.1.133,53,UDP
10.0.1.134,10.0.1.133,49677,TCP
10.0.1.134,10.0.1.133,49674,TCP
10.0.1.134,10.0.1.133,49668,TCP
10.0.1.134,10.0.1.133,445,TCP
10.0.1.134,10.0.1.133,389,TCP
10.0.1.134,10.0.1.133,135,TCP
10.0.1.134,10.0.1.133,123,UDP
10.0.1.2,10.0.1.22,88,TCP
10.0.1.2,10.0.1.22,53,UDP
10.0.1.2,10.0.1.22,49677,TCP
10.0.1.2,10.0.1.22,49674,TCP
10.0.1.2,10.0.1.22,49668,TCP
10.0.1.2,10.0.1.22,445,TCP
10.0.1.2,10.0.1.22,389,TCP
10.0.1.2,10.0.1.22,135,TCP
10.0.1.2,10.0.1.22,123,UDP
10.0.1.2,10.0.1.32,88,TCP
10.0.1.2,10.0.1.32,53,UDP
10.0.1.2,10.0.1.32,49677,TCP
10.0.1.2,10.0.1.32,49674,TCP
10.0.1.2,10.0.1.32,49668,TCP
10.0.1.2,10.0.1.32,445,TCP
10.0.1.2,10.0.1.32,389,TCP
10.0.1.2,10.0.1.32,135,TCP
10.0.1.2,10.0.1.32,123,UDP
10.0.1.2,10.0.1.130,88,TCP
10.0.1.2,10.0.1.130,53,UDP
10.0.1.2,10.0.1.130,49677,TCP
10.0.1.2,10.0.1.130,49674,TCP
10.0.1.2,10.0.1.130,49668,TCP
10.0.1.2,10.0.1.130,445,TCP
10.0.1.2,10.0.1.130,389,TCP
10.0.1.2,10.0.1.130,135,TCP
10.0.1.2,10.0.1.130,123,UDP
10.0.1.2,10.0.1.133,88,TCP
10.0.1.2,10.0.1.133,53,UDP
10.0.1.2,10.0.1.133,49677,TCP
10.0.1.2,10.0.1.133,49674,TCP
10.0.1.2,10.0.1.133,49668,TCP
10.0.1.2,10.0.1.133,445,TCP
10.0.1.2,10.0.1.133,389,TCP
10.0.1.2,10.0.1.133,135,TCP
10.0.1.2,10.0.1.133,123,UDP
10.0.1.7,10.0.1.22,88,TCP
10.0.1.7,10.0.1.22,53,UDP
